Play Area: 2.1m x 3.4m, 2.077445
24 courses available, 2.08309
collide*(0.1966, 0.6627, 1.6059)*CollisionTracker_LH*(1.4159, 1.3543, -2.3941) *(19.0548, 17.1935, -30.5824)*(0.1918, 0.5789, 1.5395)*ObstacleRightMedNormObstacleMedNormObstacle*(0.2000, 0.6500, 1.6000), 1692.327
Back on course, 1692.351
Off course, 1693.718
Back on course, 1693.73
collide*(0.2343, 0.6413, 1.5776)*CollisionTracker_LH*(-1.7187, -1.6342, 2.8962) *(-7.8029, -10.2202, 15.8609)*(0.2549, 0.6339, 1.4893)*ObstacleRightMedNormObstacleMedNormObstacle*(0.2000, 0.6500, 1.6000), 1693.815
Off course, 1694.106
Back on course, 1695.261
Off course, 1695.338
Back on course, 1695.351
Off course, 1695.384
Back on course, 1695.415
Off course, 1695.805
Back on course, 1696.215
Off course, 1697.604
Back on course, 1697.615
Off course, 1697.628
collide*(0.0400, 0.6415, 1.0102)*CollisionTracker_RH*(-0.1000, -0.0309, -0.0924) *(0.7385, 0.6312, 0.1542)*(0.1078, 0.6203, 0.9576)*ObstacleFrontMedNormObstacleMedNormObstacle*(0.0000, 0.6500, 1.0000), 1698.18
collide*(0.0574, 0.6474, 0.9657)*CollisionTracker_RH*(0.0852, -0.0275, -0.2460) *(0.1617, 0.2610, -1.0329)*(0.1241, 0.6137, 0.8882)*ObstacleFrontMedNormObstacleMedNormObstacle*(0.0000, 0.6500, 1.0000), 1698.591
collide*(0.4577, 0.0735, 0.8446)*CollisionTracker_LF*(0.0040, -0.0125, -0.0481) *(-0.3375, 0.0522, -1.0215)*(0.5031, 0.0230, 0.9342)*StepOverObstacle*(0.4000, 0.0975, 0.8000), 1698.68
collide*(0.1338, 0.6330, 0.8582)*CollisionTracker_RH*(0.1690, -0.0258, -0.4857) *(1.7428, 0.2814, -2.2170)*(0.1523, 0.6073, 0.8173)*ObstacleRightMedNormObstacleMedNormObstacle*(0.2000, 0.6500, 0.8000), 1698.769
collide*(0.4576, 0.0756, 0.8424)*CollisionTracker_LF*(-0.0063, -0.0169, -0.0547) *(0.0664, 0.1392, -0.6485)*(0.5018, 0.0196, 0.9315)*StepOverObstacle*(0.4000, 0.0975, 0.8000), 1698.825
Back on course, 1698.971
Off course, 1699.26
collide*(0.2074, 0.1126, 0.8437)*CollisionTracker_RF*(0.1158, -0.5627, -2.1709) *(-6.0835, -1.7625, 3.0881)*(0.1287, 0.0736, 0.7584)*StepOverObstacle*(0.4000, 0.0975, 0.8000), 1699.546
Back on course, 1699.692
collide*(0.4277, 0.0834, 0.8588)*CollisionTracker_LF*(0.0555, 0.1416, 0.0071) *(0.7500, -0.1987, -1.4965)*(0.4913, 0.0426, 0.9455)*StepOverObstacle*(0.4000, 0.0975, 0.8000), 1699.957
collide*(0.4286, 0.0944, 0.8547)*CollisionTracker_LF*(0.0409, 0.1980, -0.0370) *(1.2482, 1.1714, -2.5247)*(0.4922, 0.0610, 0.9452)*StepOverObstacle*(0.4000, 0.0975, 0.8000), 1700.057
Off course, 1708.455
Back on course, 1710.889
Off course, 1711.465
Back on course, 1712.265
collide*(3.4857, 1.2824, 0.4053)*CollisionTracker_RH*(1.0928, 0.1035, -0.1795) *(-0.8174, -0.6763, -2.3001)*(3.4160, 1.3686, 0.4330)*FlagZY*(3.6000, 1.3000, 0.4000), 1715.018
Finish Line Tagged, 1715.023
Subject navigating course: False, 1715.028
Loaded course_8_swing, 1724.793
Config: 
{	arrowLuminance: 75 lx
	obstacleLuminance: 75 lx
	buttonLuminance: 75 lx
	footLuminance: 75 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 1724.799
Subject navigating course: False, 1724.815
Subject navigating course: True, 1743.797
Off course, 1747.115
Back on course, 1747.305
Off course, 1747.594
Back on course, 1747.793
Off course, 1748.16
Back on course, 1748.459
Off course, 1751.548
Back on course, 1751.738
collide*(3.5908, 0.3471, 0.6118)*CollisionTracker_LF*(0.2764, -1.3007, -1.0182) *(-1.5155, -9.3425, -6.0638)*(3.4798, 0.3571, 0.6199)*ObstacleFrontLowSmallObstacleLowSmallObstacle*(3.6000, 0.3250, 0.6000), 1755.067
collide*(3.5829, 0.3206, 0.5997)*CollisionTracker_LF*(0.2332, -1.5347, -1.2695) *(-1.2258, -5.5896, -8.8266)*(3.4861, 0.2978, 0.5694)*ObstacleFrontLowSmallObstacleLowSmallObstacle*(3.6000, 0.3250, 0.6000), 1755.101
Off course, 1758.035
Back on course, 1758.178
Off course, 1758.421
Back on course, 1758.466
Tare feet, 1759.024
collide*(2.1278, 0.0402, -0.0132)*CollisionTracker_LF*(-0.0174, -0.0867, 0.0714) *(-0.1358, 0.4154, -1.4339)*(2.2234, 0.0094, -0.0761)*Foot*(2.1142, 0.0797, 0.0712), 1762.619
collide*(2.1675, 0.0295, -0.0157)*CollisionTracker_RF*(0.0346, -0.1605, -0.4268) *(-0.4089, -0.8927, -0.3799)*(2.1124, 0.0789, 0.0721)*Foot*(2.2234, 0.0094, -0.0761), 1762.624
collide*(2.1082, 0.0339, -0.0603)*CollisionTracker_LF*(-0.1659, 0.0402, -0.0490) *(-0.5007, 0.8371, 4.2534)*(2.1915, 0.0009, -0.1145)*Foot*(2.1202, 0.0550, 0.0447), 1763.175
collide*(2.1487, 0.0061, -0.0591)*CollisionTracker_RF*(-0.0199, 0.0575, -0.0362) *(1.9829, -1.2964, 0.2748)*(2.1189, 0.0538, 0.0460)*Foot*(2.1915, 0.0009, -0.1145), 1763.179
Off course, 1766.097
Back on course, 1766.475
Off course, 1766.575
Back on course, 1766.93
Off course, 1769.829
Back on course, 1770.029
pressed_RedButtonBig(Clone), 1776.259
collide*(0.9856, 0.0692, 1.5907)*CollisionTracker_RF*(-0.3790, 0.0047, -0.0354) *(-1.0819, -0.0265, -0.4391)*(1.0159, 0.1367, 1.6852)*Foot*(1.0612, 0.0395, 1.5253), 1777.891
collide*(0.9950, 0.1122, 1.5789)*CollisionTracker_LF*(0.0083, -0.0257, 0.0688) *(0.4463, -0.0364, -0.2906)*(1.0615, 0.0392, 1.5259)*Foot*(1.0118, 0.1382, 1.6851), 1777.903
collide*(0.6416, 0.0128, 0.8310)*CollisionTracker_LF*(0.1639, 0.0813, -0.0799) *(2.4668, 2.2323, -3.6116)*(0.5546, -0.0234, 0.9092)*Foot*(0.7074, 0.0436, 0.7533), 1790.164
collide*(0.6471, -0.0007, 0.8371)*CollisionTracker_RF*(0.0258, 0.0139, -0.0185) *(0.1302, -0.1594, 0.0870)*(0.7098, 0.0423, 0.7523)*Foot*(0.5582, -0.0213, 0.9076), 1790.175
collide*(0.8169, 1.1773, 0.0987)*CollisionTracker_RH*(0.1049, 1.0423, -0.2992) *(-0.0783, -1.5651, -3.1015)*(0.8162, 1.1853, 0.2150)*FlagZY*(0.8000, 1.3000, 0.0000), 1790.839
Finish Line Tagged, 1790.844
Subject navigating course: False, 1790.851
Tare feet, 1808.148
Loaded course_11, 1873.26
Config: 
{	arrowLuminance: 50 lx
	obstacleLuminance: 50 lx
	buttonLuminance: 50 lx
	footLuminance: 50 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 1873.266
Subject navigating course: False, 1873.283
Subject navigating course: True, 1885.724
collide*(3.4743, 0.7056, -0.0498)*CollisionTracker_LH*(-0.4757, 0.1087, 0.1054) *(-8.0042, 6.8818, -5.1878)*(3.4518, 0.7055, 0.0048)*ObstacleLeftMedNormObstacleMedNormObstacle*(3.4000, 0.6500, 0.0000), 1887.109
Off course, 1890.164
Back on course, 1890.208
Off course, 1890.319
collide*(3.4176, 0.6700, -0.0408)*CollisionTracker_LH*(0.1291, -0.0109, -0.3857) *(2.0503, -1.1101, -0.8540)*(3.3818, 0.7256, 0.0146)*ObstacleLeftMedNormObstacleMedNormObstacle*(3.4000, 0.6500, 0.0000), 1890.674
Back on course, 1892.596
Off course, 1893.584
Back on course, 1894.117
collide*(3.4508, 0.6758, -0.0443)*CollisionTracker_LH*(-0.2721, 0.0384, 0.1849) *(-0.8135, -1.4934, 1.0683)*(3.4412, 0.7150, 0.0310)*ObstacleLeftMedNormObstacleMedNormObstacle*(3.4000, 0.6500, 0.0000), 1894.638
collide*(3.3872, 0.6599, -0.0082)*CollisionTracker_LH*(-0.0284, -0.0545, -0.0230) *(0.0281, -0.0851, 0.0349)*(3.3691, 0.7075, 0.0760)*ObstacleLeftMedNormObstacleMedNormObstacle*(3.4000, 0.6500, 0.0000), 1896.171
Off course, 1896.738
Back on course, 1898.416
Off course, 1899.004
Back on course, 1899.349
Off course, 1901.004
Back on course, 1902.093
Off course, 1905.036
Back on course, 1909.656
Off course, 1910.134
Back on course, 1910.156
Off course, 1923.005
Back on course, 1923.118
Off course, 1925.382
Back on course, 1925.493
Off course, 1928.192
Back on course, 1928.691
collide*(0.6126, 0.4075, 1.1889)*CollisionTracker_RF*(-0.1761, -0.5550, 0.4492) *(0.2000, -0.8714, -0.2261)*(0.6461, 0.4528, 1.1846)*ObstacleLeftLowBigObstacleLowBigObstacle*(0.6000, 0.3250, 1.2000), 1930.578
collide*(0.4985, 0.1200, 0.8361)*CollisionTracker_RF*(-0.3361, -0.0295, -1.1686) *(0.8507, 1.2017, -4.4130)*(0.5482, 0.0820, 0.9302)*StepOverObstacle*(0.4000, 0.1300, 0.8000), 1931.988
collide*(1.5593, 1.4681, 1.2169)*CollisionTracker_EYE*(0.0279, 0.0302, 0.0142) *(0.1357, 0.1708, -0.1141)*(1.4962, 1.4095, 1.2431)*HangingObstacle*(1.6000, 1.5058, 1.2000), 1942.052
collide*(1.3333, 0.6645, 0.8558)*CollisionTracker_RH*(0.1806, -0.0633, -0.0588) *(1.9298, 1.1730, 0.4745)*(1.3980, 0.6959, 0.8665)*ObstacleRightMedNormObstacleMedNormObstacle*(1.4000, 0.6500, 0.8000), 1943.15
Off course, 1944.296
Back on course, 1944.897
Off course, 1944.996
Back on course, 1945.796
collide*(1.6162, 0.3072, 1.4003)*CollisionTracker_LF*(0.4236, 1.3881, 0.4692) *(4.9133, 4.0874, 1.1033)*(1.7242, 0.2552, 1.4032)*ObstacleBackLowSmallObstacleLowSmallObstacle*(1.6000, 0.3250, 1.4000), 1948.46
Off course, 1948.466
Back on course, 1949.017
collide*(3.5520, 1.3024, 1.4902)*CollisionTracker_RH*(0.4200, 0.0783, 0.6270) *(0.2817, -2.8157, -1.1420)*(3.4847, 1.3755, 1.4158)*FlagZY*(3.6000, 1.3000, 1.6000), 1952.268
Finish Line Tagged, 1952.275
Subject navigating course: False, 1952.28
Loaded course_6, 1970.687
Config: 
{	arrowLuminance: 30 lx
	obstacleLuminance: 30 lx
	buttonLuminance: 30 lx
	footLuminance: 30 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 1970.693
Subject navigating course: False, 1970.708
Subject navigating course: True, 2051.895
Off course, 2064.754
Back on course, 2066.453
collide*(0.7458, 1.4454, 0.0548)*CollisionTracker_EYE*(0.0549, 0.0174, -0.1274) *(0.2068, -0.0449, 0.2757)*(0.6960, 1.3899, 0.1052)*HangingObstacle*(0.8000, 1.5058, 0.0000), 2066.929
collide*(0.7574, 1.4628, 0.0220)*CollisionTracker_EYE*(0.1440, -0.0288, 0.0610) *(0.8671, 0.2263, 0.3415)*(0.6979, 1.4027, 0.0528)*HangingObstacle*(0.8000, 1.5058, 0.0000), 2067.751
collide*(0.6547, 0.0936, -0.0175)*CollisionTracker_RF*(0.8078, -0.2114, -0.0598) *(-10.3932, -7.0265, 9.0390)*(0.6333, 0.1751, -0.0991)*Foot*(0.7260, 0.0150, 0.0274), 2068.518
collide*(0.6699, 0.0871, -0.0535)*CollisionTracker_LF*(0.0005, -0.0398, -0.0151) *(1.6490, 0.0729, -0.5670)*(0.7269, 0.0146, 0.0270)*Foot*(0.6335, 0.1727, -0.0965), 2068.53
Off course, 2078.46
Back on course, 2078.815
Off course, 2079.126
Back on course, 2079.426
collide*(2.1670, 0.2702, -0.0590)*CollisionTracker_RF*(0.2365, 1.3181, 0.3177) *(7.7409, 19.8957, -5.1322)*(2.1207, 0.1721, -0.0226)*ObstacleLeftLowBigObstacleLowBigObstacle*(2.2000, 0.3250, 0.0000), 2082.635
Off course, 2082.758
Back on course, 2083.08
collide*(2.0264, 0.1220, 0.8766)*CollisionTracker_RF*(-0.2687, -1.2457, -0.2888) *(2.5383, 1.7996, -2.3115)*(2.1006, 0.1766, 0.9441)*StepOverObstacle*(2.0000, 0.0975, 0.8000), 2083.59
Off course, 2084.135
Back on course, 2084.202
Off course, 2084.279
Back on course, 2084.369
collide*(1.6039, 0.3610, 0.9750)*CollisionTracker_LF*(0.1163, -1.4096, 1.6369) *(13.4683, -10.3533, 0.4890)*(1.5822, 0.4643, 0.9442)*ObstacleFrontLowNormObstacleLowNormObstacle*(1.6000, 0.3250, 1.0000), 2086.721
collide*(2.0658, 0.0781, 0.8430)*CollisionTracker_RF*(0.3846, -0.0001, 0.0886) *(-2.8871, -3.8780, -4.2670)*(2.0929, 0.0384, 0.9440)*StepOverObstacle*(2.0000, 0.0975, 0.8000), 2089.021
Off course, 2092.976
Back on course, 2093.087
Off course, 2099.406
Back on course, 2099.42
Off course, 2099.443
Back on course, 2099.684
Off course, 2100.916
Back on course, 2104.582
Off course, 2112.422
Back on course, 2112.434
Off course, 2113.496
Back on course, 2113.987
Off course, 2129.169
collide*(3.3542, 0.0572, 0.8375)*CollisionTracker_RF*(0.5214, 0.1293, -1.1553) *(-1.0350, -0.3193, 6.4301)*(3.3848, 0.0773, 0.9277)*StepOverObstacle*(3.2000, 0.0650, 0.8000), 2130.268
collide*(3.5600, 1.2770, 0.0997)*CollisionTracker_RH*(0.2891, 0.2362, -0.8676) *(0.1282, -0.7628, 1.3192)*(3.5453, 1.3542, 0.1864)*FlagZY*(3.6000, 1.3000, 0.0000), 2132.789
Finish Line Tagged, 2132.796
Subject navigating course: False, 2132.802
Loaded course_8, 2184.488
Config: 
{	arrowLuminance: 15 lx
	obstacleLuminance: 15 lx
	buttonLuminance: 15 lx
	footLuminance: 15 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 2184.493
Subject navigating course: False, 2184.507
Subject navigating course: True, 2195.909
Off course, 2199.374
Back on course, 2201.938
Off course, 2212.156
Back on course, 2212.191
Off course, 2213.012
collide*(3.0109, 0.6500, 1.6086)*CollisionTracker_RH*(0.4747, -0.2217, -0.2772) *(0.2391, 1.9110, -0.7457)*(2.9783, 0.6977, 1.6987)*ObstacleRightMedNormObstacleMedNormObstacle*(3.0000, 0.6500, 1.6000), 2217.531
Back on course, 2219.176
Off course, 2262.911
Back on course, 2263.133
collide*(0.9451, 0.6257, 0.8681)*CollisionTracker_LH*(0.4530, -0.3589, -0.3693) *(-2.3324, -0.2389, -0.8156)*(0.9909, 0.6142, 0.8603)*ObstacleLeftMedNormObstacleMedNormObstacle*(1.0000, 0.6500, 0.8000), 2263.987
Off course, 2264.521
collide*(0.8485, 1.2076, 0.0993)*CollisionTracker_RH*(-0.1979, 0.4820, -0.6574) *(-1.3244, 0.0106, -2.2260)*(0.8736, 1.2408, 0.2069)*FlagZY*(0.8000, 1.3000, 0.0000), 2264.743
Finish Line Tagged, 2264.748
Subject navigating course: False, 2264.755
Loaded course_1_swing, 2284.457
Config: 
{	arrowLuminance: 22.5 lx
	obstacleLuminance: 22.5 lx
	buttonLuminance: 22.5 lx
	footLuminance: 22.5 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 2284.463
Subject navigating course: False, 2284.479
Subject navigating course: True, 2592.469
Off course, 2592.484
Back on course, 2593.167
Off course, 2595.788
Back on course, 2595.811
Off course, 2598.731
Back on course, 2604.53
Off course, 2607.106
Back on course, 2607.949
Off course, 2612.247
Back on course, 2612.325
Off course, 2612.381
Back on course, 2620.366
collide*(2.3811, 0.3013, 0.2025)*CollisionTracker_RF*(-0.1319, 0.0654, 0.0109) *(-1.0423, -0.2363, -0.4488)*(2.3350, 0.1965, 0.1727)*ObstacleBackLowSmallObstacleLowSmallObstacle*(2.4000, 0.3250, 0.2000), 2621.531
Off course, 2622.343
Back on course, 2622.656
collide*(1.2253, 0.1049, -0.0048)*CollisionTracker_RF*(-0.0729, -0.0091, 0.0274) *(-2.5549, 0.4140, -0.6709)*(1.3449, 0.1295, -0.0097)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2623.685
collide*(1.2249, 0.1024, -0.0050)*CollisionTracker_RF*(-0.0450, -0.0110, 0.0126) *(-0.7865, 0.6112, -1.5431)*(1.3444, 0.1287, -0.0093)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2623.73
collide*(1.2245, 0.1002, -0.0047)*CollisionTracker_RF*(-0.0398, -0.0201, 0.0102) *(-2.3521, 0.1996, -0.9470)*(1.3438, 0.1276, -0.0089)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2623.763
collide*(1.2235, 0.0946, -0.0052)*CollisionTracker_RF*(-0.0412, -0.0216, 0.0047) *(-2.5986, -0.1753, -0.5191)*(1.3420, 0.1254, -0.0083)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2623.875
collide*(1.2260, 0.0919, -0.0086)*CollisionTracker_RF*(-0.0261, -0.0001, -0.0020) *(-1.1428, 0.0636, -0.5057)*(1.3423, 0.1270, -0.0112)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2624.385
collide*(1.2259, 0.0910, -0.0088)*CollisionTracker_RF*(-0.0245, -0.0040, -0.0030) *(-1.2253, 0.0661, -0.3117)*(1.3418, 0.1267, -0.0113)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2624.418
collide*(1.2257, 0.0896, -0.0092)*CollisionTracker_RF*(-0.0148, -0.0066, 0.0056) *(-1.1888, -0.1506, 0.1281)*(1.3418, 0.1264, -0.0108)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2624.463
collide*(1.2251, 0.0869, -0.0097)*CollisionTracker_RF*(-0.0130, -0.0157, 0.0133) *(-0.7078, -0.5870, 0.8646)*(1.3412, 0.1254, -0.0102)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2624.529
collide*(1.2249, 0.0861, -0.0060)*CollisionTracker_RF*(-0.0271, -0.0010, 0.0102) *(-1.5592, -0.1977, 0.2375)*(1.3391, 0.1302, -0.0082)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2624.863
Off course, 2625.116
Back on course, 2625.176
collide*(1.2289, 0.0685, -0.0046)*CollisionTracker_RF*(-0.0233, -0.0190, -0.0073) *(-0.4220, -0.3508, 0.1026)*(1.3365, 0.1270, -0.0066)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2625.341
collide*(1.2294, 0.0679, -0.0042)*CollisionTracker_RF*(-0.0045, -0.0010, 0.0032) *(-0.3951, 0.1398, 0.3002)*(1.3366, 0.1270, -0.0063)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2625.418
collide*(1.2303, 0.0684, -0.0045)*CollisionTracker_RF*(-0.0068, 0.0080, -0.0080) *(-0.4688, 0.6197, -0.1046)*(1.3367, 0.1277, -0.0076)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2625.552
collide*(1.2307, 0.0686, -0.0045)*CollisionTracker_RF*(-0.0035, 0.0067, -0.0072) *(0.0048, -0.4369, 0.0510)*(1.3369, 0.1281, -0.0081)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2625.607
collide*(1.2318, 0.0705, -0.0072)*CollisionTracker_RF*(-0.0267, 0.0129, -0.0195) *(-2.0916, 0.5405, 0.2985)*(1.3359, 0.1304, -0.0115)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2625.796
collide*(1.2334, 0.0716, -0.0079)*CollisionTracker_RF*(-0.0036, 0.0252, -0.0170) *(-2.5138, -0.2119, 0.3200)*(1.3360, 0.1337, -0.0136)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2625.907
collide*(1.2332, 0.0721, -0.0098)*CollisionTracker_RF*(-0.0197, -0.0067, 0.0034) *(-0.2232, -0.2199, -0.0277)*(1.3378, 0.1269, -0.0110)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2629.805
collide*(1.2337, 0.0722, -0.0087)*CollisionTracker_RF*(0.0036, 0.0047, 0.0027) *(-0.4386, -0.2224, 0.1108)*(1.3380, 0.1270, -0.0104)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2630.138
collide*(1.2339, 0.0724, -0.0087)*CollisionTracker_RF*(-0.0007, 0.0096, 0.0033) *(-0.1336, 0.1536, 0.4127)*(1.3378, 0.1287, -0.0105)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2630.46
collide*(1.2402, 0.0774, -0.0023)*CollisionTracker_RF*(-0.0508, 0.0736, 0.0058) *(-1.6475, 2.4542, 0.6046)*(1.3348, 0.1472, -0.0118)*StepOverObstacle*(1.2000, 0.0650, 0.0000), 2631.193
Off course, 2634.415
Back on course, 2634.726
Off course, 2639.99
Back on course, 2640.222
collide*(2.4593, 0.1867, 1.6568)*CollisionTracker_LF*(0.0111, -0.5068, 0.0062) *(-0.1961, -1.0104, 1.4958)*(2.5009, 0.2607, 1.6370)*StepOverObstacle*(2.4000, 0.0975, 1.6000), 2655.561
collide*(2.4129, 0.2135, 1.4877)*CollisionTracker_RF*(0.0562, -1.2200, 0.0092) *(-4.6610, 1.7817, -1.2099)*(2.3520, 0.2809, 1.4524)*StepOverObstacle*(2.4000, 0.0975, 1.6000), 2657.515
Off course, 2663.969
collide*(3.4465, 1.3095, 1.6573)*CollisionTracker_LH*(0.6180, -0.0244, 0.0750) *(-1.3079, 0.0690, -0.0172)*(3.4210, 1.4097, 1.6389)*FlagZY*(3.6000, 1.3000, 1.6000), 2664.001
Finish Line Tagged, 2664.008
Subject navigating course: False, 2664.014
Enable eye: Left, 2672.344
Loaded course_3, 2674.443
Config: 
{	arrowLuminance: 22.5 lx
	obstacleLuminance: 22.5 lx
	buttonLuminance: 22.5 lx
	footLuminance: 22.5 lx
	playAreaWidth: 2.1 m
	playAreaDepth: 3.4 m
	subjectHeight: 1.3 m
	hangingObstacleHeight: 1.3 m
	arrowHeight: 0.4
	smallObstacleRadius: 0.0195 m
	medObstacleRadius: 0.039 m
	bigObstacleRadius: 0.07799999 m
	lowHeight: 0.325 m
	medHeight: 0.65 m
	highHeight: 0.91 m
	Red arrows: True
}, 2674.449
Subject navigating course: False, 2674.464
Subject navigating course: True, 2703.775
Off course, 2705.84
Back on course, 2708.617
Off course, 2723.11
Back on course, 2739.336
Off course, 2740.957
Back on course, 2743.59
Off course, 2743.764
Back on course, 2744.788
Off course, 2746.455
Back on course, 2749.076
collide*(2.4072, 0.1467, 1.0068)*CollisionTracker_LF*(0.0287, -0.0068, -0.0120) *(-0.3441, -0.3166, 0.3453)*(2.4937, 0.1031, 1.0657)*Foot*(2.3306, 0.1404, 0.9406), 2750.418
collide*(2.4134, 0.1096, 0.9971)*CollisionTracker_RF*(0.6378, -0.0892, -0.2732) *(-1.2923, 0.0817, 0.4415)*(2.3360, 0.1383, 0.9364)*Foot*(2.4941, 0.1029, 1.0653), 2750.43
collide*(2.4748, 0.0881, 0.9311)*CollisionTracker_LF*(-0.0094, 0.0618, -0.0987) *(0.0378, 1.0064, -0.3680)*(2.5133, 0.0918, 1.0391)*Foot*(2.4190, 0.0949, 0.8394), 2751.141
collide*(2.4552, 0.0865, 0.9437)*CollisionTracker_RF*(-0.0009, 0.0005, -0.0002) *(0.1479, 0.0469, 0.0790)*(2.4182, 0.0935, 0.8381)*Foot*(2.5141, 0.0933, 1.0379), 2751.154
collide*(2.3719, 0.1505, 0.1955)*CollisionTracker_LF*(-1.0128, 0.0521, -1.0681) *(1.8629, 1.8453, 4.9656)*(2.4251, 0.1813, 0.3014)*StepOverObstacle*(2.4000, 0.0975, 0.0000), 2751.873
Off course, 2752.563
Back on course, 2752.607
Off course, 2753.563
Back on course, 2755.496
Off course, 2760.826
Back on course, 2761.981
Off course, 2762.66
Back on course, 2767.956
Off course, 2769.2
Back on course, 2769.322
collide*(0.7677, 0.2899, 1.4084)*CollisionTracker_RF*(0.5719, 0.2406, -0.2681) *(5.5731, 0.1988, -1.3981)*(0.7400, 0.2415, 1.3883)*ObstacleFrontLowNormObstacleLowNormObstacle*(0.8000, 0.3250, 1.4000), 2771.631
collide*(1.1944, 0.1460, 1.4498)*CollisionTracker_RF*(-0.3126, -0.9753, 0.0974) *(-1.7412, 8.6524, 4.6961)*(1.2666, 0.1623, 1.3522)*StepOverObstacle*(1.2000, 0.0650, 1.6000), 2772.264
Off course, 2772.277
Back on course, 2775.709
Off course, 2777.753
Back on course, 2778.907
Off course, 2778.986
Back on course, 2778.998
Off course, 2779.419
Back on course, 2781.018
Off course, 2781.106
Back on course, 2781.928
Off course, 2783.417
Back on course, 2784.25
Off course, 2785.593
collide*(1.5036, 0.8847, 1.0830)*CollisionTracker_RH*(-0.0897, -0.0781, -0.4308) *(-0.4749, 0.1279, -0.5533)*(1.5205, 0.8429, 1.0406)*ObstacleFrontHighBigObstacleHighBigObstacle*(1.6000, 0.9100, 1.0000), 2785.882
collide*(1.3422, 0.8820, 0.8705)*CollisionTracker_RH*(-0.2722, 0.0717, -0.2922) *(1.3154, 0.7271, 1.1985)*(1.3572, 0.8168, 0.8429)*ObstacleLeftHighBigObstacleHighBigObstacle*(1.4000, 0.9100, 0.8000), 2786.392
collide*(2.3371, 0.0990, 0.1780)*CollisionTracker_LF*(1.6165, 0.1058, 0.0861) *(-5.1254, 1.5065, 1.9501)*(2.3952, 0.1628, 0.2649)*StepOverObstacle*(2.4000, 0.0975, 0.0000), 2789.979
collide*(2.4302, 0.0750, 0.1728)*CollisionTracker_LF*(-0.0807, -0.1854, -0.0710) *(-8.2595, -9.2559, -11.0803)*(2.5049, 0.1146, 0.2614)*StepOverObstacle*(2.4000, 0.0975, 0.0000), 2790.356
collide*(2.3476, 0.1481, -0.0055)*CollisionTracker_RF*(1.6272, -0.1077, -0.0612) *(7.0099, -11.1230, 1.4528)*(2.2799, 0.2178, -0.0472)*StepOverObstacle*(2.4000, 0.0975, 0.0000), 2790.423
